method,discretization,total_time,converged,n_iterations,final_loss,initial_loss,final_grad_norm,rel_error,avg_time_per_iter,std_time_per_iter,min_time_per_iter,max_time_per_iter,median_time_per_iter,ncp,device,run,success,scan_mode
DEER,bdf5,6.264055490493774,False,50,0.09359349432013572,11.383310833015106,1.1090110491803196,0.0002631192809389322,0.01643369149188606,0.0026214424605576427,0.012897729873657227,0.030196666717529297,0.01588726043701172,6000,gpu,0,True,
discrete_adjoint,bdf5,7.441204786300659,False,50,0.08667778317358817,11.93157999929091,2.588527495837643,0.0002620748002204192,0.115187761734943,0.010466462802350118,0.10492563247680664,0.18049263954162598,0.11390852928161621,6000,gpu,0,True,auto
DEER,bdf6,6.431127309799194,False,50,0.09359355168680406,11.383311007717904,1.1090110665276842,0.0002631192774889095,0.018242227787874182,0.0015029170633457638,0.015319347381591797,0.02129220962524414,0.017967939376831055,6000,gpu,0,True,
discrete_adjoint,bdf6,7.747246026992798,False,50,0.08667778976523773,11.93157999929091,2.5885293017949844,0.0002620747999627062,0.11827614842628946,0.004982074045085229,0.10690021514892578,0.13642287254333496,0.11723184585571289,6000,gpu,0,True,auto
DEER,bdf2,5.1142072677612305,False,50,3.7411829533576233,15.327726551370475,63.958878737746005,0.00026993554596476906,0.008895037125568,0.001254137333447242,0.006315469741821289,0.01114344596862793,0.009086847305297852,8000,gpu,0,True,
discrete_adjoint,bdf2,8.403551578521729,False,50,3.755148812901237,15.90430176093029,64.03825683134585,0.00026309505456523533,0.13105296602054517,0.004659322099387214,0.12349247932434082,0.1424117088317871,0.13057875633239746,8000,gpu,0,True,auto
DEER,bdf3,5.370471239089966,False,50,3.7432397651048115,15.343910453966647,63.97341064100518,0.00026979521755499147,0.009876411788317621,0.001302610956537896,0.007451772689819336,0.012629270553588867,0.00966954231262207,8000,gpu,0,True,
discrete_adjoint,bdf3,8.303171634674072,False,50,3.7587275444832127,15.90430176093029,64.11333020922771,0.00026324914591362,0.1299903441448601,0.004345212945713979,0.11967110633850098,0.1384427547454834,0.13014650344848633,8000,gpu,0,True,auto
DEER,bdf4,5.577181339263916,False,50,3.7431167434403685,15.343739050277648,63.972626874979866,0.00026978501633370135,0.011972495487758092,0.0013156358716196585,0.008837461471557617,0.014440536499023438,0.012022018432617188,8000,gpu,0,True,
discrete_adjoint,bdf4,8.213149547576904,False,50,3.758593540277375,15.904301760930291,64.11213903709339,0.0002632448279642174,0.12916354743801817,0.004916893340779074,0.1199648380279541,0.14528632164001465,0.12890982627868652,8000,gpu,0,True,auto
DEER,bdf5,6.724318742752075,False,50,3.7431150449308164,15.34373503347377,63.97261535497944,0.0002697850657793307,0.02167202988449408,0.0016724066049581383,0.017215967178344727,0.024904251098632812,0.02210402488708496,8000,gpu,0,True,
discrete_adjoint,bdf5,8.597734212875366,False,50,3.7585933720802815,15.90430176093029,64.11213577745878,0.0002632448089427065,0.1350983210972377,0.008310483591209866,0.11972880363464355,0.1580791473388672,0.13322043418884277,8000,gpu,0,True,auto
DEER,bdf6,6.792741775512695,False,50,3.7431151038506973,15.343735084479174,63.97261567058163,0.0002697850693068654,0.02466607580379564,0.0010999640901955224,0.020400524139404297,0.026394128799438477,0.024899721145629883,8000,gpu,0,True,
discrete_adjoint,bdf6,8.700438737869263,False,50,3.758593396908049,15.904301760930291,64.11213599145377,0.00026324480794332074,0.1363781520298549,0.007854893573575203,0.125993013381958,0.1574540138244629,0.1336812973022461,8000,gpu,0,True,auto
DEER,bdf2,5.064606428146362,False,50,7.602883044719048,18.88038251451493,86.86335412646308,0.0003602621671613195,0.010199308395385742,0.0012066253240401745,0.005622148513793945,0.011748075485229492,0.010719060897827148,10000,gpu,0,True,
discrete_adjoint,bdf2,9.263745307922363,False,50,7.640329997560421,19.368328732844013,87.03172152432424,0.00035056443781324,0.1477499056835564,0.004885052527701997,0.13836979866027832,0.16276001930236816,0.14718914031982422,10000,gpu,0,True,auto
DEER,bdf3,5.814950704574585,False,50,7.604773492568288,18.893291284274245,86.87060917844957,0.000360144656538015,0.012330877537630042,0.0015251343880913386,0.008104085922241211,0.014252662658691406,0.013010978698730469,10000,gpu,0,True,
discrete_adjoint,bdf3,9.237509727478027,False,50,7.637383839039839,19.368328732844013,87.0221224547791,0.0003506379633424585,0.14765309800907056,0.00736167014189628,0.1374797821044922,0.17717814445495605,0.14627909660339355,10000,gpu,0,True,auto
DEER,bdf4,5.898885250091553,False,50,7.604669902112361,18.893181658018452,86.87024663855186,0.00036013833850825916,0.013158413828635702,0.0011835305035015845,0.010468244552612305,0.014691352844238281,0.013389348983764648,10000,gpu,0,True,
discrete_adjoint,bdf4,9.18986439704895,False,50,7.6373036953193,19.368328732844013,87.02169438840241,0.0003506352598688297,0.14660384217087102,0.007327851003933179,0.12873625755310059,0.16899633407592773,0.14592313766479492,10000,gpu,0,True,auto
DEER,bdf5,7.4585182666778564,False,50,7.604668855495195,18.893179614826447,86.87024281542938,0.00036013837551029145,0.029532675840416734,0.01732847263043505,0.0224606990814209,0.11617255210876465,0.02594757080078125,10000,gpu,0,True,
discrete_adjoint,bdf5,8.963922023773193,False,50,7.637337308126985,19.368328732844013,87.02183518705591,0.00035063638294151924,0.14427444399619588,0.004320396885722635,0.13205194473266602,0.15198945999145508,0.14539194107055664,10000,gpu,0,True,auto
DEER,bdf6,7.519033432006836,False,50,7.604668904959279,18.893179633295524,86.87024302929464,0.00036013837771530334,0.029693223992172554,0.01170006016624196,0.02469015121459961,0.11002922058105469,0.02793407440185547,10000,gpu,0,True,
discrete_adjoint,bdf6,9.472363471984863,False,50,7.637335555816945,19.368328732844013,87.02183601398433,0.0003506366537127722,0.1519034736010493,0.008199417588031853,0.14042353630065918,0.18273043632507324,0.1503005027770996,10000,gpu,0,True,auto
